Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Gold labels: psychotic disorder
	Manual labels:
	Comments:

	Similar sentence 4: 12455453.4.txt Score: 0.9979021646009949
	Sentence: After five and six weeks of continuous oral administration of methylprednisolone, the boys developed steroid diabetes.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 16728538.3.txt Score: 0.9978248617782285
	Sentence: After rechallenge with monotherapy pegvisomant, however, the hepatic enzyme disturbances reappeared within a few weeks, indicating that most likely pegvisomant alone and not the long-acting somatostatin analog or the combination of these two drugs was responsible for this case of drug-induced hepatitis.
	Gold labels: hepatic enzyme disturbances
	Manual labels:
	Comments:

	Similar sentence 6: 17381671.3.txt Score: 0.9977832472555681
	Sentence: Based on the Naranjo probability scale, serotonin syndrome was a probable adverse reaction associated with co-administration of citalopram and fentanyl.
	Gold labels: serotonin syndrome
	Manual labels:
	Comments:

	Similar sentence 7: 10452772.11.txt Score: 0.9977602847879774
	Sentence: CONCLUSION: Patients with insulin allergy may not have complete resolution of their symptoms after standard desensitization, particularly those patients with concomitant protamine allergy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 20378385.2.txt Score: 0.997748276893845
	Sentence: Visceral leishmaniasis is rare among patients under immunosuppressive therapies, and even more among patients under anti-TNF-alpha treatment, where only four cases have been described.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 9366852.1.txt Score: 0.9977201121424281
	Sentence: Skin necrosis is a rare complication of subcutaneous heparin therapy that usually occurs at injection sites.
	Gold labels: Skin necrosis
	Manual labels:
	Comments:

Error in 680:Attempts were made to stop and then restart the theophylline therapy at progressively lower doses ; however , with each attempt , the patient ' s reaction to the drug became more toxic , with serum theophylline levels ranging between 99 . 9 and 149 . 9 micromol / L ( 18 and 27 microg / mL ) .
Prediction: reaction#O to#O the#O drug#O became#O more#O toxic#O
Comments:

	Similar sentence 0: 9403220.5.txt Score: 0.999302578468021
	Sentence: Steroids also contributed to the improvement of the nephrotic syndrome and proteinuria decreased from maximal ranges of 27 g/l to 2.2 g/l after six months of the follow-up.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 12656748.2.txt Score: 0.9991909214470912
	Sentence: G-banding analyses of bone marrow cells had repeatedly demonstrated normal male karyotype before this event, but t(9;22)(q34;q11) was demonstrated after the event.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 15823103.3.txt Score: 0.9991788967676631
	Sentence: The range of previously administered total CBDCA was 2582-9589 mg, and the CBDCA area under the concentration curve of the first treatment exhibited appropriate intensity (mean, 1.92 +/- 0.10; range, 1.76-2.10) in all patients.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 14684937.5.txt Score: 0.9991733273909265
	Sentence: On day 28 of the treatment, his serum calcium levels had reached 3.55 mmol/l, and his urinary calcium excretion had also increased from 0.008 g/day to 0.475 g/day.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 12086549.9.txt Score: 0.9991534812599128
	Sentence: At the time of death, leukocytes were 0.3 x 10(3)/mm(3), platelets 10 x 10(3)/mm(3), and hemoglobin 6.8 mg/dL.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 6344831.3.txt Score: 0.9991426077499995
	Sentence: Urine volume ranged from 1,640 to 2,260 mL/24 hr, and serum creatinine level rose from 2.3 to 8.3 mg/dL.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 1316047.1.txt Score: 0.9991118399895322
	Sentence: On the 3rd day after a cesarean section, because of pre-eclampsia, blood pressure was still high, oral labetalol 100 mg with an 8-hour interval was given, followed by 50 mg i.v. administered over 10 min, twice with a 5-hour interval.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 7067510.5.txt Score: 0.9990945383410635
	Sentence: In each instance the ST segment returned to the isoelectric line within 24 hours, and subsequent development of Q waves or changes in the QRS was not observed.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 16968538.5.txt Score: 0.9990759796500569
	Sentence: Three cycles of chemotherapy had been administered without complications when, at the beginning of the fourth cycle, the patient developed clinical and laboratory abnormalities consistent with the development of the hemolytic-uremic syndrome.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 20397038.10.txt Score: 0.9990630822889498
	Sentence: After more than 18 years after cessation of the drug, most tests showed a further deterioration, including best-corrected visual acuity (RE: 0.1; LE: 0.7).
	Gold labels: 
	Manual labels:
	Comments:

Error in 679:Recently , her serum theophylline levels had increased to the toxic range ( 133 . 2 micromol / L [ 24 microg / mL ] ) shortly after the addition of zafirlukast ( Accolate , Zeneca Pharmaceuticals , Wilmington , Del ) to her regimen .
Prediction: theophylline#O levels#O had#O increased#O to#O the#O toxic#O range#O
Comments:

	Similar sentence 0: 19183077.2.txt Score: 0.997081144437687
	Sentence: The first case, a 16-year-old African American male with an absolute CD4+ cell count of 314 cells/mm(3), presented with an abrupt rise in serum creatinine leading to irreversible renal failure while on TDF-containing highly active antiretroviral therapy (HAART).
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 12234159.1.txt Score: 0.9968738298235478
	Sentence: Rofecoxib, used for dysmenorrhea, caused a herpetiform fixed drug eruption predominantly involving the lips with classic clinical and histological findings in a red-brown lesion on the dorsal hand.
	Gold labels: herpetiform fixed drug eruption	red-brown lesion
	Manual labels:
	Comments:

	Similar sentence 2: 6416845.1.txt Score: 0.9967978822843959
	Sentence: A 7-year-old boy developed a severe unilateral grand mal seizure at the age of 5 years (phenobarbitone therapy); 1.5 years later valproate (2-propylpentanoic acid, VPA) was added to the therapy.
	Gold labels: severe unilateral grand mal seizure
	Manual labels:
	Comments:

	Similar sentence 3: 15863610.3.txt Score: 0.9967765029493652
	Sentence: We report a case of a women in whom a malignant mixed mesodermal tumor was diagnosed while she was taking raloxifene, which is also a selective estrogen receptor modulator.
	Gold labels: malignant mixed mesodermal tumor
	Manual labels:
	Comments:

	Similar sentence 4: 20199429.2.txt Score: 0.996772778228875
	Sentence: Only two case reports of adults with allergic contact dermatitis to this chemical exist in the literature, and we describe three more cases of children with recalcitrant atopic dermatitis found to have potential allergic contact dermatitis to bisabolol- a component of the Aquaphor emollient they were using to treat their atopic dermatitis.
	Gold labels: allergic contact dermatitis
	Manual labels:
	Comments:

	Similar sentence 5: 8523340.8.txt Score: 0.996745811633557
	Sentence: All developed mucocutaneous side effects within 20 weeks of beginning im gold therapy, at a time when RA had improved markedly compared to pretreatment status.
	Gold labels: mucocutaneous side effects
	Manual labels:
	Comments:

	Similar sentence 6: 17310853.6.txt Score: 0.9967286805392724
	Sentence: The possibility of deep vein thrombosis caused by the compression of the veins by necrotic tumor should be considered in patients with abdominal or pelvic metastases of GIST, including patients treated with imatinib.
	Gold labels: deep vein thrombosis
	Manual labels:
	Comments:

	Similar sentence 7: 16765687.4.txt Score: 0.9966608794298243
	Sentence: METHODS: We report the clinical outcome of a case of TiACG that was associated with an extreme intraocular pressure elevation of >60 mm Hg that was treated with the combination of systemic mannitol and methylprednisolone.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 19131789.1.txt Score: 0.9965246431118949
	Sentence: A 10-year-old boy with osteosarcoma and normal renal function manifested laboratory evidence of impending renal toxicity and extreme elevation of aspartate aminotrasferase and alanine aminotransferase within 2 hours after the completion of a 4-hour infusion of high-dose methotrexate (MTX) (12 g/m2), and went on to develop acute renal failure with life-threatening hyperkalemia 29 hours later.
	Gold labels: acute renal failure	elevation of aspartate aminotrasferase	renal toxicity
	Manual labels:
	Comments:

	Similar sentence 9: 18421192.4.txt Score: 0.9964636516031282
	Sentence: The clinical course suggested that recombinant alpha-2b peginterferon plus ribavirin provoked type 1 diabetes mellitus, therefore, in patients who are candidates for interferon therapy the presence of pancreatic autoantibodies and the fasting plasma glucose level should be investigated before and during treatment.
	Gold labels: type 1 diabetes mellitus
	Manual labels:
	Comments:

Error in 831:Sunburn may sometimes be a major injury in psoralen users because high doses or inappropriate use of the drug may render the skin extremely sensitive .
Prediction: Sunburn#O skin#O extremely#O sensitive#O
Comments:

	Similar sentence 0: 8730143.3.txt Score: 0.999077812547784
	Sentence: Minor reactions to the drug are very common, but severe idiosyncratic reactions are rare considering the large number of patients taking this drug worldwide.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 18176653.11.txt Score: 0.9990363064574225
	Sentence: Although HAART is very important in the treatment of HIV, its side effects are responsible for patients' non-adherence to medications.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 12665232.4.txt Score: 0.9990082124161112
	Sentence: Moreover, the perforation occurred despite using a minimum concentration of the drug, risk factors were absent, and the surgery was performed by an experienced surgeon.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 15836666.7.txt Score: 0.9989827346883484
	Sentence: We conclude that opiate medication may inhibit - in a life-threatening way - the organism's ability to respond to physical, emotional or metabolic stressors.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 7151655.6.txt Score: 0.998949199425285
	Sentence: Some degree of biochemical improvement was also noted in the other cases in whom the blood lactate levels before treatment were 15, 17, and 31 mM.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 12908837.2.txt Score: 0.9989288731100548
	Sentence: These side effects may be inadvertently confused with other behavioral or psychiatric conditions, especially if exacerbation of existing challenging behavior occurs.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 6788011.8.txt Score: 0.9989262376476362
	Sentence: The results of these studies suggest that immune complex deposition does not involve gold and sulfur acting as haptens.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 8667442.3.txt Score: 0.9989198736538293
	Sentence: Milk-alkali syndrome can present serious and occasionally life-threatening illness unless diagnosed and treated appropriately.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 16641839.8.txt Score: 0.9989197852042685
	Sentence: Due to the potentially life-threatening complications of this condition and the increasing use of anticonvulsants in the treatment of mood disorders, psychiatrists must be aware of the diagnosis and treatment of this condition.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 15504988.5.txt Score: 0.9989116144177606
	Sentence: The fact that this phenomenon was not seen in >1,400 patients studied in clinical trials indicates that it is likely to be rare and idiosyncratic.
	Gold labels: 
	Manual labels:
	Comments:

Error in 943:Mediastinal extravasation of doxorubicin .
Prediction: Mediastinal#B extravasation#I
Comments:

	Similar sentence 0: 480917.0.txt Score: 0.992127656604491
	Sentence: Erythema multiforme bullosum due to rifampicin.
	Gold labels: Erythema multiforme bullosum
	Manual labels:
	Comments:

	Similar sentence 1: 16449538.0.txt Score: 0.9917633977413509
	Sentence: Nonconvulsive status epilepticus due to ifosfamide.
	Gold labels: Nonconvulsive status epilepticus
	Manual labels:
	Comments:

	Similar sentence 2: 1951476.0.txt Score: 0.9916330701977036
	Sentence: Flurbiprofen-associated acute tubulointerstitial nephritis.
	Gold labels: acute tubulointerstitial nephritis
	Manual labels:
	Comments:

	Similar sentence 3: 8672829.0.txt Score: 0.9913676222017079
	Sentence: Ifosfamide-induced nonconvulsive status epilepticus.
	Gold labels: nonconvulsive status epilepticus
	Manual labels:
	Comments:

	Similar sentence 4: 6597713.0.txt Score: 0.9906160838821699
	Sentence: Cholestyramine induced hyperchloremic metabolic acidosis.
	Gold labels: hyperchloremic metabolic acidosis
	Manual labels:
	Comments:

	Similar sentence 5: 9337441.0.txt Score: 0.9903289876165903
	Sentence: Phenolphthalein-induced toxic epidermal necrolysis.
	Gold labels: toxic epidermal necrolysis
	Manual labels:
	Comments:

	Similar sentence 6: 6837655.0.txt Score: 0.9901269185896295
	Sentence: Rapidly progressive glomerulonephritis during antituberculous therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 10963515.0.txt Score: 0.9901245288602742
	Sentence: Allergic reaction to gemfibrozil manifesting as eosinophilic gastroenteritis.
	Gold labels: eosinophilic gastroenteritis
	Manual labels:
	Comments:

	Similar sentence 8: 10749332.0.txt Score: 0.989928024527405
	Sentence: Troglitazone-induced fulminant hepatic failure.
	Gold labels: fulminant hepatic failure
	Manual labels:
	Comments:

	Similar sentence 9: 18622319.0.txt Score: 0.9898766649776383
	Sentence: Spontaneous nasal septal perforation with antiangiogenic bevacizumab therapy.
	Gold labels: Spontaneous nasal septal perforation
	Manual labels:
	Comments:

Error in 586:We hypothesize that caffeine toxicity injured the muscle cells , which were fragile due to the potassium depletion induced by the coexisting hyponatremia , to result in unusually severe rhabdomyolysis .
Prediction: caffeine#O toxicity#O injured#O the#O muscle#O cells#O potassium#O depletion#O coexisting#O hyponatremia#O rhabdomyolysis#O
Comments:

	Similar sentence 0: 6113770.3.txt Score: 0.9940808818873145
	Sentence: The authors postulate that two types of combined lithium-neuroleptic toxicity occur: a neuroleptic malignant extrapyramidal syndrome and a lithium toxicity that occurs in combination with phenothiazines, primarily thioridazine.
	Gold labels: lithium toxicity	neuroleptic malignant extrapyramidal syndrome
	Manual labels:
	Comments:

	Similar sentence 1: 17176478.3.txt Score: 0.9924330448519155
	Sentence: CASE PRESENTATION: Three cases of Leishmania infantum leishmaniasis in corticosteroid (CS)-treated patients are reported: an isolated lingual leishmaniasis in a farmer treated with CS for asthma, a severe visceral leishmaniasis associated with cutaneous lesions in a woman with myasthenia gravis, and a visceral involvement after cutaneous leishmaniasis in a man receiving CS.
	Gold labels: Leishmania infantum leishmaniasis	cutaneous leishmaniasis	lingual leishmaniasis
	Manual labels:
	Comments:

	Similar sentence 2: 3174043.1.txt Score: 0.9921814535106465
	Sentence: Three patients with niacin-induced visual symptoms had cystoid maculopathy without leakage on fluorescein angiography, and a fourth patient with no fundus abnormality experienced cessation of visual symptoms upon discontinuation of niacin.
	Gold labels: cystoid maculopathy	visual symptoms
	Manual labels:
	Comments:

	Similar sentence 3: 15811174.10.txt Score: 0.9921406866725847
	Sentence: These results suggest that the slowed clearance of cerivastatin in this patient might have been compounded by cytochrome P450, 2C8 dysfunction.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 20098333.0.txt Score: 0.9920127139901255
	Sentence: Exacerbation of anthracycline-induced early chronic cardiomyopathy with ATRA: role of B-type natriuretic peptide as an indicator of cardiac dysfunction.
	Gold labels: early chronic cardiomyopathy
	Manual labels:
	Comments:

	Similar sentence 5: 7485371.3.txt Score: 0.9919608075993513
	Sentence: RESULTS: Similar to previous findings of drug-induced vortex keratopathy, atovaquone vortex keratopathy is presumably caused by its lipophilic properties.
	Gold labels: vortex keratopathy
	Manual labels:
	Comments:

	Similar sentence 6: 9619226.6.txt Score: 0.9915688969700586
	Sentence: We postulate that the bolus of sulprostone resulted in possible coronary spasm that resulted in cardiac arrest.
	Gold labels: coronary spasm
	Manual labels:
	Comments:

	Similar sentence 7: 12921505.1.txt Score: 0.991261121938826
	Sentence: OBJECTIVE: To report a case of significant hepatic and renal failure with the use of argatroban in a patient with heparin-induced thrombocytopenia (HIT) requiring continuous veno-veno hemodialysis (CVVHD).
	Gold labels: hepatic and renal failure	thrombocytopenia
	Manual labels:
	Comments:

	Similar sentence 8: 15863610.4.txt Score: 0.9911191460432621
	Sentence: CASE: A malignant mixed mesodermal tumor was diagnosed in a 64-year-old woman with a bicornuate uterus while she was taking raloxifene for osteoporosis prevention.
	Gold labels: malignant mixed mesodermal tumor
	Manual labels:
	Comments:

	Similar sentence 9: 9184269.6.txt Score: 0.9910910244776912
	Sentence: The presence of a lymphocyte alveolitis with a predominance of CD4+ T cells in 3 RA patients and CD8+ T cells with a concomitant increase in neutrophils in another case suggests that immunologically mediated reactions may be one damage mechanism in MTX-induced pneumonitis.
	Gold labels: 
	Manual labels:
	Comments:

Error in 433:We postulate that the patient ' s hearing loss was the result of ketoralac ' s direct and indirect ototoxic effects that were potentiated as a result of her underlying illness and medications .
Prediction: hearing#B loss#I
Comments:

	Similar sentence 0: 2229534.3.txt Score: 0.9984563042138939
	Sentence: Awareness of this route of intoxication might be important in patients in whom neurologic or psychiatric symptoms develop while large amounts of lidocaine cream are being used.
	Gold labels: psychiatric symptoms
	Manual labels:
	Comments:

	Similar sentence 1: 12680486.4.txt Score: 0.9982489020037169
	Sentence: Based on these findings, the patient was diagnosed with diabetes insipidus secondary to lithium therapy and was treated successfully with amiloride.
	Gold labels: diabetes insipidus
	Manual labels:
	Comments:

	Similar sentence 2: 19897274.4.txt Score: 0.9982244200583136
	Sentence: Oncologists supervising future clinical trials for lung cancer should be alert to the fact that sorafenib can potentially induce serious interstitial lung disease, although this might depend on racial differences.
	Gold labels: interstitial lung disease
	Manual labels:
	Comments:

	Similar sentence 3: 18682542.15.txt Score: 0.9981922644279813
	Sentence: CONCLUSIONS: Clinicians should be aware of this adverse reaction when facing similar complex neurologic symptoms in patients who are receiving the antibiotic treatment described here, especially vancomycin. 
	Gold labels: neurologic symptoms
	Manual labels:
	Comments:

	Similar sentence 4: 15482394.8.txt Score: 0.9980888574458832
	Sentence: In view of our experience in the present case, it should be stressed that close monitoring of coagulation capacity is necessary in critically ill patients in order to avoid fatal haemorrhage after initiating warfarin therapy regardless of the dosage.
	Gold labels: fatal haemorrhage
	Manual labels:
	Comments:

	Similar sentence 5: 17016002.6.txt Score: 0.9980321056954679
	Sentence: Therefore, we concluded that this patient's pulmonary disease was caused by calcium stearate, an additive for an antihistaminic drug.
	Gold labels: pulmonary disease
	Manual labels:
	Comments:

	Similar sentence 6: 1775411.1.txt Score: 0.9980269044858329
	Sentence: A patient is described who developed a rapid onset of pulmonary fibrosis following treatment with a new non-steroidal anti-inflammatory drug, nabumetone.
	Gold labels: pulmonary fibrosis
	Manual labels:
	Comments:

	Similar sentence 7: 18343993.7.txt Score: 0.998022929699488
	Sentence: Although a causative association between trastuzumab and this patient's pulmonary syndrome was not proven, the potential for this toxicity should be considered.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 18523232.11.txt Score: 0.9979886357363179
	Sentence: DISCUSSION: Itraconazole pulse therapy for onychomycosis appears to be at least as effective as and safer than a continuous treatment regimen, particularly from the perspective of potential liver damage.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 19039026.4.txt Score: 0.99794728037394
	Sentence: However, two previous descriptions of interstitial nephritis related to treatment with TKIs, combined with this current report suggest that TKI therapy could be associated with this rare but life-threatening complication.
	Gold labels: 
	Manual labels:
	Comments:

Error in 780:Along with normal results of a hepatorenal panel and normal serum vitamin B12 and folate levels , no metabolic or endocrinologic alterations were present to explain the nail pigmentation and dystrophic changes .
Prediction: dystrophic#B changes#I
Comments:

	Similar sentence 0: 1628669.2.txt Score: 0.9989749881033729
	Sentence: Although both drugs have been reported to preserve endogenous insulin secretion and to interrupt the diabetogenic process they may be responsible for diabetes and exocrine pancreatic insufficiency in our patient.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 7519913.6.txt Score: 0.9989460677203101
	Sentence: Our review also indicates that impairment of neonatal thyroid function may be minimized by using a thioamide dose that is just sufficient to maintain the maternal serum free thyroxine concentration in the high normal or slightly thyrotoxic range.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 267281.2.txt Score: 0.9989289809821873
	Sentence: At post-mortem there was minimal leukaemic infiltration but there were alterations in the liver architecture sufficient to explain the portal hypertension.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 15895899.8.txt Score: 0.9988947751639147
	Sentence: Autoantibody assessment showed negative ANA, anti-dsDNA, anti-ENA, and ANCA, but positive granulocyte-bound antibodies (GBA) and neutrophil-specific (CD 16+)-bound antibodies (anti-NA).
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 3659584.4.txt Score: 0.9988187669425433
	Sentence: Although rare, massive pulmonary embolus must be considered to be a major risk of thrombolytic therapy for deep venous thrombosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 4038927.1.txt Score: 0.9988121547542016
	Sentence: Calcium-channel blockers are useful for the treatment of hypertrophic cardiomyopathy (HCM), but, their adverse effects, especially, those of diltiazem, have not been of much concern.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 18661248.9.txt Score: 0.9988084065287159
	Sentence: CONCLUSIONS: PRES is a rare syndrome that must be suspected in every patient presenting neurologic symptoms in the course of immunosuppression.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 16371793.9.txt Score: 0.9987721077252723
	Sentence: Ten months after the injection, visual acuity remained at 20/50, and intraocular pressure measured 15 mm Hg without antiglaucomatous therapy taken.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 9205466.6.txt Score: 0.9987719166073702
	Sentence: In both our cases, such a regimen did not prevent the occurrence of endometrial polyps which, although histologically benign, were usually large and thought clinically to be malignant.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 7655130.3.txt Score: 0.9987549578786619
	Sentence: One tablet from 1 of the patient's levothyroxine prescriptions was assayed, and its levothyroxine content was 74.5% of the label claim, a value outside of the United States Pharmacopeia requirements of 90-110%.
	Gold labels: 
	Manual labels:
	Comments:

Error in 647:A 55 - year - old woman who had been receiving treatment with amiodarone for recurrent supraventricular tachyarrhythmias became thyrotoxic after 30 months of treatment .
Prediction: thyrotoxic#B
Comments:

	Similar sentence 0: 2768785.1.txt Score: 0.9986242947497568
	Sentence: We present two children with acute lymphocytic leukemia who developed leukoencephalopathy following administration of a combination of intravenous ara = C and methotrexate during the consolidation phase of chemotherapy.
	Gold labels: leukoencephalopathy
	Manual labels:
	Comments:

	Similar sentence 1: 10560960.1.txt Score: 0.9985896178244673
	Sentence: A 48-year-old woman who was treated for thyrotoxicosis with methimazole developed agranulocytosis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 17016002.1.txt Score: 0.9983109774013542
	Sentence: A 70-year-old man was admitted to our hospital because of dyspnea after taking an antihistaminic agent (homochlorcyclizine hydrochloride) for itching.
	Gold labels: dyspnea
	Manual labels:
	Comments:

	Similar sentence 3: 14684937.0.txt Score: 0.9981693878155017
	Sentence: Iatrogenic hypercalcemia due to vitamin D3 ointment (1,24(OH)2D3) combined with thiazide diuretics in a case of psoriasis.
	Gold labels: hypercalcemia
	Manual labels:
	Comments:

	Similar sentence 4: 2250853.2.txt Score: 0.9981414919568947
	Sentence: We report a case of secondary glaucoma caused by epithelial downgrowth in which filtration surgery was performed with adjunctive use of subconjunctival 5-fluorouracil.
	Gold labels: glaucoma
	Manual labels:
	Comments:

	Similar sentence 5: 12121061.1.txt Score: 0.9980798268178374
	Sentence: A 50-year-old diabetic and hypertensive male patient is reported who had ticlopidine-induced marrow aplasia partially responsive to colony-stimulating factors and corticosteroids, but experienced complete recovery with cyclosporine.
	Gold labels: marrow aplasia
	Manual labels:
	Comments:

	Similar sentence 6: 7393795.1.txt Score: 0.9980148845380942
	Sentence: A 62-year-old Indian with diabetic nephropathy controlled with metformin, developed miliary tuberculosis for which he was treated with rifampicin, isoniazid and ethambutol.
	Gold labels: miliary tuberculosis
	Manual labels:
	Comments:

	Similar sentence 7: 6618859.1.txt Score: 0.9979613719040434
	Sentence: Gynecomastia developed in two epileptic patients some months after the addition of oral fluoresone 750 mg daily to the phenobarbital and phenytoin already being administered.
	Gold labels: Gynecomastia
	Manual labels:
	Comments:

	Similar sentence 8: 14585456.5.txt Score: 0.9979496355421366
	Sentence: We present a case of a 20-year-old woman who ingested 900 mg of glyburide causing refractory hypoglycemia resistant to treatment with intravenous dextrose, glucagon, and diazoxide.
	Gold labels: hypoglycemia
	Manual labels:
	Comments:

	Similar sentence 9: 16728538.0.txt Score: 0.9979348451996324
	Sentence: Drug-induced hepatitis in an acromegalic patient during combined treatment with pegvisomant and octreotide long-acting repeatable attributed to the use of pegvisomant.
	Gold labels: hepatitis
	Manual labels:
	Comments:

Error in 1040:Thrombocytopenia with or without microangiopathy following quinine is often referred to as quinine " hypersensitivity . " When schistocytes are present it is frequently termed " quinine - associated TTP / HUS . " A severe deficiency of the vWF - cleaving protease , ADAMTS13 , is associated with idiopathic TTP .
Prediction: hypersensitivity#B TTP#O /#O HUS#B
Comments:

	Similar sentence 0: 9920368.2.txt Score: 0.9958407505973736
	Sentence: Among 12 thyrotoxic patients, a patient with arrhythmogenic right ventricular dysplasia, who had been taking amiodarone for 4 years, developed thyrotoxicosis with subacute onset, accompanied by transiently positive thyrotropin (TSH) receptor antibody (TRAb), or thyrotropin-binding inhibiting immunoglobulin (TBII).
	Gold labels: thyrotoxicosis	thyrotropin-binding inhibiting immunoglobulin
	Manual labels:
	Comments:

	Similar sentence 1: 15760792.1.txt Score: 0.9955817486448026
	Sentence: OBJECTIVE: To report the case of a young woman with Graves' disease in whom ototoxicity developed because of propylthiouracil (PTU)-induced antineutrophil cytoplasmic antibody (ANCA)-associated vasculitis.
	Gold labels: ototoxicity
	Manual labels:
	Comments:

	Similar sentence 2: 12439602.3.txt Score: 0.995459654467799
	Sentence: Hypersensitivity to carboplatin is a rare but real complication of therapy and should be considered in patients presenting with hyperacute changes on ECG whilst receiving carboplatin therapy.
	Gold labels: Hypersensitivity	hyperacute changes on ECG
	Manual labels:
	Comments:

	Similar sentence 3: 15013892.8.txt Score: 0.9954524217471294
	Sentence: CONCLUSIONS: Low dosages of quinacrine used for malaria prophylaxis can be associated with a delayed, severe maculopathy indistinguishable from chloroquine maculopathy in certain patients. 
	Gold labels: maculopathy	severe maculopathy
	Manual labels:
	Comments:

	Similar sentence 4: 16001348.7.txt Score: 0.9952510530617166
	Sentence: Collagenous colitis as a subtype of microscopic colitis is a rare cause of chronic diarrhea with unknown pathogenesis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 8467620.2.txt Score: 0.9951868989072435
	Sentence: The mild immunosuppression that occurs with methotrexate therapy probably places patients with rheumatoid arthritis at added risk of developing lymphoproliferative diseases, but coincidence cannot be excluded.
	Gold labels: lymphoproliferative diseases
	Manual labels:
	Comments:

	Similar sentence 6: 3753891.2.txt Score: 0.9950915278441563
	Sentence: In addition to the recognized arrhythmic complications, the authors emphasize myocardial necrosis as a possible further manifestation of amsacrine-related cardiotoxicity.
	Gold labels: myocardial necrosis
	Manual labels:
	Comments:

	Similar sentence 7: 7071645.1.txt Score: 0.9950553114993103
	Sentence: We have described a man with classic rheumatoid arthritis who had membranous nephropathy associated with nephrotic syndrome not related to gold or penicillamine therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 2378415.1.txt Score: 0.994737691013611
	Sentence: A patient with intracranial osteosarcoma that arose 16 years after radiation therapy for hereditary retinoblastoma developed fatal cerebral edema and brainstem herniation after she received a single dose of intravenous methotrexate.
	Gold labels: brainstem herniation	fatal cerebral edema
	Manual labels:
	Comments:

	Similar sentence 9: 11109149.2.txt Score: 0.9946962283830476
	Sentence: We describe a 57-year-old man with acral erythrocyanosis progressing to acute digital ischemia and gangrene that developed after combined chemotherapy (bleomycin and methotrexate) used to treat a metastatic squamous cell carcinoma of the hypopharynx.
	Gold labels: acute digital ischemia	gangrene
	Manual labels:
	Comments:

Error in 246:Cardiopulmonary compromise after use of topical and submucosal alpha - agonists : possible added complication by the use of beta - blocker therapy .
Prediction: Cardiopulmonary#B compromise#I
Comments:

	Similar sentence 0: 17438184.2.txt Score: 0.9982466558247766
